NMF,SVD,CoClustering,SlopeOne,NormalPredictor,BaselineOnly,KNNWithMeans_ItemBased,KNNWithMeans_UserBased,KNNBasic_ItemBased,KNNBasic_UserBased
0.7072569344509563,0.6243669451422428,0.7165345134555692,0.7008257131121486,1.2800490526814965,0.6694596250923999,0.674803906094771,0.6825271184470152,0.680900274679499,0.7777028511128812
0.4311268835244335,0.3599016945233005,0.4847999216493692,0.43784808127089847,1.2060841552342303,0.3706403882531229,0.43064182646275884,0.4090881380563372,0.43852280145858996,0.6532445267957493
0.6991060079104734,0.5580962811970366,0.6131697277054028,0.6608058096227722,1.0168904294203034,0.609429450205072,0.6935133447210566,0.5986428075941213,0.5729369027817,0.8173831855839624
0.5774960374115014,0.5456573568389554,0.5561730524609172,0.5832009485054295,0.9644061617346651,0.5192725547274117,0.5651944790471951,0.5456794534393425,0.5329025960484607,0.582630104861164
0.47306024849433265,0.424638037766465,0.5475572247650832,0.5027758161726139,1.0626599229347309,0.4299998442791602,0.4733956858498021,0.6266524045610525,0.46264087175524776,0.5210186098533864
0.7244560123719718,0.7985666250156029,0.7511931086541132,0.6624656326726817,1.285966608726238,0.7561619202402543,0.7187653590532824,0.740023194852161,0.8755658496905814,0.6952101208952498
0.6059021378191182,0.629270989606604,0.6086046725074971,0.6111073789205395,1.223390956782853,0.6304110861420833,0.5813739098642092,0.6070929867900416,0.7315121349229652,0.5695202054574323
0.6062428475801317,0.5837202057444545,0.6213114243281633,0.6188190999781296,1.082570615054409,0.577579342260882,0.5938009012845383,0.5994012988623744,0.6223171795646197,0.5857425615795567
0.7200143424280716,0.6837806262970474,0.826305193123087,0.704765319625898,0.9731814358753241,0.673909497956475,0.734108118550093,0.6767800628959317,0.6171419135982839,0.7934673483879149
0.7407824570695182,0.7923733384776565,0.7532784448106551,0.6771422022543679,1.3073140893083384,0.7660690700655637,0.687006401046215,0.7243519913347481,0.7813159256529069,0.7167908046690399
0.6098066778154545,0.5573143961134956,0.6578205612646925,0.625410767001987,1.0002310565734975,0.5645907645094834,0.5841791087847785,0.5138075167997063,0.5926586618242707,0.6028810909935669
0.49276001128202884,0.4129096287832953,0.4576851018825818,0.42461903898522796,0.9923540413365624,0.41796841965357856,0.48409383013146706,0.4285727638013805,0.44130858938825496,0.8169502152557673
0.6903219550035001,0.5941618338399995,0.5765678512790766,0.5655136821315206,1.525296245101538,0.604357665516332,0.5963248892558146,0.5871584908929077,0.631553531334228,0.6606954113261426
0.4973388220038641,0.46362010882362364,0.4682250316295047,0.5122578324619422,0.8275945727189363,0.457436204006883,0.46905449140545263,0.4330736040787883,0.4132986502839715,0.5144351066052265
0.7866063005949868,0.7254706369519475,0.7287919347893534,0.7775606068654943,1.0130368030884385,0.7175204637347201,0.7194967278705862,0.7444825956740599,0.6974963758740019,0.7211116578789492
1.139128117889439,1.0768028792830293,1.0431664612573643,1.0458379803642146,1.7708552295781883,1.1000905199847,1.046757656997719,1.0843615060347902,1.2093178803668012,1.2810924937720336
0.9924775026882553,0.9751646441969177,0.9881789236640464,0.9216759368518544,1.3984033221876837,0.9930782420110702,0.9182012864834715,0.9512340731950092,1.086472694555947,0.9117856426468118
0.6556263553624337,0.6941859010967141,0.6845088920897571,0.6537398670550006,1.3539288415260662,0.6726021905537535,0.6767989106408574,0.6970974782072044,0.6872921647203947,0.694785189661906
0.5665948136110007,0.5101171157838933,0.5683722855843498,0.5671088437436602,0.8665420357561204,0.48231290618568695,0.5799629157662092,0.5542197433541363,0.6209974727907007,0.6374748033975902
0.9099364445534075,1.0241803129783806,0.8938899758653925,0.9329438282044612,1.5996825205573284,1.0131287781811045,0.9067831677644419,0.9070284983880823,1.0619031142272435,0.9355795848234687
0.6261430236426088,0.6345079610707351,0.6546416483228062,0.6386862416456888,1.0217856925775404,0.6304780951737651,0.631409661369637,0.6634870639602827,0.6847351317867814,0.626918830112699
0.6448578058569111,0.5124378083231427,0.6160081830483739,0.5935714518092694,1.0569477733215067,0.5485233280450387,0.5598948856834313,0.5445449360590003,0.4568478140041879,0.6782840512216571
0.42266043573865725,0.3585055387090525,0.48927563681907316,0.43297361800440437,0.7988468863093184,0.3616906773913179,0.4465005590374697,0.38273313999376474,0.43347469705788116,0.4502421397526466
0.5628652491121864,0.46884679907490423,0.5439724586927455,0.5434549946756841,0.8631345329716744,0.45420944194357854,0.5265273161934455,0.5025960407777329,0.49585936461651225,0.5507166645536976
0.5830848646435528,0.5309196454097348,0.5491716824175688,0.5072119586310948,1.2329690830066435,0.5116669535482508,0.5366392224686723,0.5078411203662679,0.5265963435364612,0.6983355774273524
0.5763012552385176,0.5630959921558152,0.6476569880000765,0.5578547190678809,1.0629005893648253,0.5592390411685931,0.5640695294056164,0.7128598758738472,0.553751783824331,0.5673161185215517
0.7123389314391141,0.6873157720424474,0.7967860798976897,0.8781849139860068,1.237630309899259,0.7108865697070038,0.7865747294648018,0.6842558309362997,0.7670532900926562,0.8711563710521788
0.5340147176230847,0.5181475329055895,0.563295727026176,0.5056561532179817,1.2577709908571397,0.4939990346988667,0.49696432702112797,0.48621260408919187,0.4793057007012956,0.5770914688880133
0.6603040521631518,0.5621311047649035,0.584142419723884,0.6166178750666714,1.1765571460324353,0.5609296927489078,0.5995891965558509,0.5729895586870827,0.6591953368454799,0.6100720850329309
0.9041453170554137,0.6898673713364255,0.9017692942558918,0.8512561176588301,1.0731068792008616,0.7184063542397715,0.7806504673373292,0.725558776515208,0.6640617706912639,0.7287893601625168
1.0070563106872723,0.9956337442524786,1.0361128959860295,1.057523701817148,1.2802740658179428,1.0682610234950802,0.9781400880273772,1.0319733493594856,0.8746965484395869,1.3335998556238504
0.7258076196827755,0.59993663328244,0.7159223504069785,0.7323173877597626,0.8426392121932628,0.5693503171986828,0.6360685121219769,0.6403462057849397,0.5801601260874559,0.8833284672176559
0.7869362635615397,0.8502332819391191,0.8317592657786318,0.8224981192419194,1.2197890762074524,0.8321029980621709,0.791682383683298,0.81424209129818,0.9570365677890462,0.804327003891842
0.6836390299665971,0.6772376832913989,0.6747380573887596,0.7645476400049983,1.12664204285203,0.6858196282484439,0.6815168984661698,0.747658426734686,0.6747194897176793,0.6950100557001154
0.6782927333002702,0.7369918632097237,0.6862278645185266,0.7131546668704521,1.1273435245676247,0.7114715695299423,0.7141571766323941,0.7314152819754974,0.7689306668813768,0.6849185902522417
1.1152057394159134,0.9807009844233382,1.0309116305035706,1.032770682052791,1.3870582135397287,1.0414504454876616,1.0418680715858224,1.0524137295625486,1.1195236663894623,1.0463831438381752
1.0469788601497017,1.007226349749974,0.9968042194822413,1.0315386691360704,1.2309949626644883,1.0078347954684002,0.9759322482062872,0.9769304928737335,0.9308054907633702,1.002603778159879
0.7544689559018168,0.7619537769960301,0.7625879144768671,0.6852068919357602,1.0948892945857807,0.7939797559865239,0.7132100616546627,0.7120563750051809,0.8098643944321682,0.743584568997162
0.7014473887884625,0.6242141497184424,0.6731358736957276,0.7030668650896097,0.9504349817912253,0.6580096063421559,0.6501246457908153,0.5945516346866714,0.5925862501036301,0.7152148998783769
0.8838990719591424,0.7058193418874783,0.8877771521800647,0.8286476264327539,1.0654471356442556,0.7040856997860608,0.8088342641800559,0.7348331314358827,0.6943539062691098,0.979575529779228
0.9171740739990111,0.8461810316076759,0.8255872852166439,0.8544401715010952,1.3129748623347106,0.8516243451610706,0.8189325691896195,0.8083103547786903,0.8898680861698799,0.7864233218641169
0.5387812434049761,0.5045411423780841,0.5141405701880811,0.48205011553255045,1.0704162213320747,0.5084187323725454,0.4847252433585142,0.5440575112085722,0.5144857365469495,0.6473358020909652
1.0932825709671776,1.062930116540614,0.9838593790193499,0.9769698553569219,1.577799728255243,1.0787452162473916,0.9615615278971705,0.9994886138570288,1.0334740239863152,0.9856731144662252
0.6085709235356285,0.5443442351465166,0.6014117032212939,0.5979334617042209,1.0691399203767757,0.561598901062569,0.5750770075507702,0.5538335778911606,0.5353126776718198,0.6115050464544277
0.7143804879303624,0.6415191146033974,0.7041933483995035,0.6955299881204435,1.1153947615799173,0.6586343853750803,0.682022596963709,0.6488157008189824,0.6109757395574463,0.6918371953776102
