movieId,mean_rating,std_rating,0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,count_users,rated_by_group,rated_by_all_groups
1,3.8947368421052633,0.837383419994673,0,1,0,0,4,5,15,8,51,8,22,114,"290, 359","232, 291, 153, 156, 1, 480, 555, 290, 359"
11,3.6363636363636362,0.8377963645268319,0,0,0,1,0,5,12,1,18,1,6,44,290,"156, 94, 290"
24,3.1875,0.9979144919948469,0,0,0,0,4,1,5,1,3,0,2,16,290,"555, 290"
25,3.7027027027027026,0.9821989180989332,0,0,1,0,2,1,10,2,12,1,8,37,"302, 290","156, 302, 290, 262"
34,3.636986301369863,1.0809598164639338,0,0,3,1,7,4,8,4,30,2,14,73,"290, 359","156, 480, 94, 290, 359"
36,3.8552631578947367,0.7251085169191416,0,0,0,0,1,0,9,3,17,2,6,38,"302, 290","302, 290, 262"
50,4.202830188679245,0.8187630097455448,0,0,2,0,1,1,11,5,29,25,32,106,"435, 290, 346","156, 1, 480, 215, 152, 555, 435, 290, 346, 262"
111,4.078947368421052,0.7893796936531111,0,0,0,0,2,0,9,4,18,9,15,57,"290, 346","156, 480, 152, 290, 346"
129,2.0,,0,0,0,0,1,0,0,0,0,0,0,1,290,290
150,3.881818181818182,0.9084902102123664,0,0,1,0,7,1,20,11,36,6,28,110,"290, 359","232, 156, 480, 94, 555, 290, 359, 286"
188,4.0,0.816496580927726,0,0,0,0,0,0,1,0,2,0,1,4,290,290
227,2.7857142857142856,0.8017837257372733,0,0,2,0,0,0,11,0,1,0,0,14,290,290
230,3.6,0.7606388292556648,0,0,0,0,0,1,6,1,5,0,2,15,290,"290, 262"
235,3.731707317073171,0.8298912652842672,0,0,1,0,1,0,11,3,17,3,5,41,290,"156, 1, 480, 290"
246,4.2727272727272725,0.7826583626040883,0,0,0,0,0,0,4,1,6,1,10,22,290,"480, 290"
260,4.25531914893617,0.8672967470343779,0,0,1,1,4,4,8,9,38,16,60,141,"302, 290","232, 156, 1, 480, 215, 152, 555, 302, 290, 365, 62, 262"
296,4.233532934131737,0.8355512413495998,0,0,2,0,4,1,17,9,45,26,63,167,"302, 290, 359, 346","232, 153, 156, 1, 480, 215, 94, 152, 555, 302, 290, 359, 346, 62, 286, 262"
