BaselineOnly(SDG),CoClustering,KNNBasic(Itembased-cosine),KNNBasic(Userbased-cosine),KNNWithMeans(Itembased-cosine),KNNWithMeans(Userbased-cosine),NMF,NormalPredictor,SlopeOne,SVD
0.34057044982910156,3.6266608238220215,28.405768156051636,0.42182159423828125,33.84839653968811,0.6013889312744141,8.923370838165283,0.2488536834716797,6.2593994140625,8.009947776794434
0.31836891174316406,3.524779796600342,27.029515743255615,0.41034698486328125,30.013756036758423,0.5762779712677002,6.816690683364868,0.17589592933654785,5.563547849655151,10.134316682815552
0.366635799407959,3.6057612895965576,27.04107117652893,0.43279004096984863,45.67617464065552,0.40622401237487793,6.737468004226685,0.18750381469726562,5.6273839473724365,8.553084135055542
0.35861968994140625,3.9000349044799805,27.246631622314453,0.3749716281890869,29.4364972114563,0.5487222671508789,7.238635540008545,0.16790032386779785,5.6778318881988525,8.064363241195679
0.36028146743774414,5.266530990600586,27.25461435317993,0.6512300968170166,27.15450954437256,0.5283117294311523,6.519327878952026,0.19979262351989746,5.50517463684082,9.124756336212158
0.36227869987487793,5.047856569290161,26.900757312774658,0.5122478008270264,31.35322070121765,0.5366542339324951,6.67496657371521,0.1688826084136963,5.60383152961731,8.110339641571045
0.35259413719177246,4.866516351699829,27.079585313796997,0.44541239738464355,29.100421667099,0.5624370574951172,6.6592020988464355,0.18442678451538086,5.622962236404419,7.87147855758667
0.32799696922302246,4.6739795207977295,27.282894611358643,0.41002488136291504,36.07507681846619,0.5418055057525635,6.971843004226685,0.18091297149658203,5.5915687084198,8.202962875366211
0.34097766876220703,3.59114933013916,27.28067421913147,0.4332618713378906,32.446359395980835,0.582711935043335,7.463232517242432,0.187485933303833,5.679175853729248,17.63562560081482
0.3479797840118408,3.4946367740631104,26.920092582702637,0.4894294738769531,34.08395266532898,0.390596866607666,6.498344898223877,0.17090201377868652,5.7046613693237305,12.214547157287598
0.3399984836578369,3.6060616970062256,28.026692628860474,0.6531856060028076,31.58384943008423,0.39057230949401855,7.488246917724609,0.19089007377624512,5.692575216293335,9.04054307937622
0.38047361373901367,3.4926328659057617,27.721598625183105,0.416226863861084,32.04258680343628,0.3749709129333496,6.579296112060547,0.1874995231628418,5.759139537811279,9.097777366638184
0.3509373664855957,3.5939128398895264,27.132102727890015,0.4456055164337158,35.200775146484375,0.3937540054321289,6.52168083190918,0.17487812042236328,6.75943398475647,7.932514429092407
0.32810163497924805,3.4841268062591553,27.072245121002197,0.4062166213989258,31.09613299369812,0.3905949592590332,6.45002555847168,0.2031095027923584,6.101509094238281,9.812710523605347
0.3454761505126953,3.6229145526885986,27.58334755897522,0.422379732131958,32.69736909866333,0.3749535083770752,6.608882188796997,0.19108891487121582,5.755931615829468,8.548933506011963
0.3699009418487549,3.5630898475646973,27.100870847702026,0.43863391876220703,36.593249797821045,0.39379167556762695,6.755539178848267,0.18750572204589844,5.796266078948975,7.981287240982056
0.36571240425109863,3.6037983894348145,27.044947862625122,0.41431450843811035,31.216065168380737,0.3624114990234375,7.508146047592163,0.23686599731445312,5.738929986953735,9.779108762741089
0.3507382869720459,3.5422487258911133,26.956098318099976,0.42175865173339844,28.678518056869507,0.3593626022338867,6.835511922836304,0.21987247467041016,5.535582780838013,10.170051097869873
0.35935544967651367,3.544438362121582,26.70179033279419,0.5208678245544434,31.099145650863647,0.38570070266723633,6.493584156036377,0.23435735702514648,9.515066146850586,10.149240493774414
0.3865694999694824,3.6490049362182617,26.817059755325317,0.404860258102417,28.209035873413086,0.35935378074645996,6.613211154937744,0.32980942726135254,7.8198442459106445,9.832881450653076
0.35105109214782715,3.5949149131774902,27.188608407974243,0.41605710983276367,28.087581157684326,0.35933947563171387,6.593364000320435,0.25784850120544434,7.01563572883606,8.54688310623169
0.36487293243408203,3.529085636138916,28.0738308429718,0.41025376319885254,28.028925895690918,0.38777732849121094,6.727515459060669,0.26984429359436035,5.850986003875732,9.491996765136719
0.3432779312133789,3.539844036102295,27.60364556312561,0.40320324897766113,27.76183557510376,0.3749880790710449,6.480810642242432,0.20312905311584473,6.821660995483398,9.764745950698853
0.3422982692718506,3.521524667739868,27.22165584564209,0.5818953514099121,30.34217858314514,0.39061856269836426,6.607380390167236,0.18189454078674316,7.831740140914917,8.754080533981323
0.32900404930114746,3.661292552947998,27.060570001602173,0.39057230949401855,30.864224672317505,0.3727991580963135,8.4790678024292,0.20309185981750488,7.955552101135254,8.542357683181763
0.49282097816467285,3.6935207843780518,26.8622145652771,0.4062011241912842,28.48040008544922,0.37158894538879395,6.54975962638855,0.1828913688659668,7.168074131011963,7.819758653640747
0.3638758659362793,3.5635690689086914,27.180028438568115,0.39545392990112305,28.793962001800537,0.3749699592590332,6.861420631408691,0.16490483283996582,7.270321369171143,8.20872688293457
0.3389906883239746,4.136406183242798,28.757996797561646,0.3995645046234131,28.15182662010193,0.36136841773986816,6.750346660614014,0.23784565925598145,7.109097719192505,8.723273754119873
0.3898434638977051,3.950313091278076,26.868247985839844,0.4062354564666748,29.958787441253662,0.37498974800109863,6.619260549545288,0.17189741134643555,7.247193098068237,7.824544429779053
0.368865966796875,4.074699640274048,27.018250942230225,0.4760303497314453,29.040061235427856,0.39060068130493164,6.603671550750732,0.15621685981750488,7.143511533737183,8.029918193817139
0.37500476837158203,3.9608259201049805,27.421939611434937,0.3990933895111084,37.367167949676514,0.35324740409851074,6.704629182815552,0.16390490531921387,7.14473557472229,9.673550844192505
0.35936903953552246,3.890509605407715,27.411055326461792,0.4159271717071533,31.110196113586426,0.3905951976776123,6.58625864982605,0.1718432903289795,7.050060510635376,8.33381962776184
0.3248271942138672,3.5859570503234863,27.8820583820343,0.4218418598175049,30.824783086776733,0.374983549118042,6.752997636795044,0.13691926002502441,6.985711336135864,9.04422926902771
0.3432033061981201,3.5309958457946777,27.683733224868774,0.4840095043182373,27.091554641723633,0.3697819709777832,6.830950021743774,0.14061260223388672,7.1347808837890625,8.786911725997925
0.3593475818634033,3.517136335372925,27.294888257980347,0.4963223934173584,35.46278786659241,0.35936975479125977,10.048224925994873,0.15790677070617676,7.123217582702637,8.032700300216675
0.32058143615722656,3.5068869590759277,27.343764781951904,0.508836030960083,35.04728055000305,0.3905966281890869,7.455337047576904,0.17186355590820312,7.237767457962036,8.473132371902466
0.3568129539489746,3.473372220993042,27.19154191017151,0.40623974800109863,30.907238245010376,0.3749880790710449,6.865051984786987,0.14061284065246582,8.11245846748352,7.343782901763916
