BaselineOnly,CoClustering,KNNBasic_Itembased,KNNBasic_Userbased,KNNWithMeans_Itembased,KNNWithMeans_Userbased,NMF,NormalPredictor,SlopeOne,SVD
0.6891270164812765,0.6186011298118921,0.6663560654592043,0.6639100809504396,0.6812649234173899,0.6652495486576204,0.6516219206802166,0.35967619824122066,0.6715392231087298,0.6875545978684992
0.9350066973385358,0.8701881078562692,0.8984334051598626,0.7548774095859297,0.8850969658144546,0.9008211519422281,0.8620348261603867,0.4918758371673169,0.8779919631937569,0.9442082581096033
0.7226719468871935,0.7067730475802224,0.7283210063479122,0.6067788713528623,0.6702579931279482,0.7277386290839205,0.6863316056141168,0.37941878749053626,0.6855745151709277,0.7142274765593152
0.8331489138664027,0.8032147224972338,0.8498049036165628,0.7990216061964941,0.8043794770252168,0.8305864539048394,0.8049618542892085,0.5233824471492632,0.7961097198765361,0.8308194048104361
0.8680333119795004,0.8113680041931163,0.853881544464504,0.8232485003785451,0.8550462989924874,0.7581387222642828,0.8542892085492982,0.5968202201386058,0.8102614873915321,0.8693145419602818
0.6584939723953176,0.639100809504397,0.5801059926620464,0.6841768097373478,0.6821384893133772,0.6429444994467416,0.6097489953992197,0.4430143847184206,0.7067730475802224,0.6459146234930987
0.7457923242676605,0.7279715799895171,0.6836526701997553,0.7619824122066274,0.7695533166385183,0.7656513889697746,0.7475394560596355,0.4586220953933958,0.7494613010308077,0.74375400384369
0.7982062780269058,0.7669326189505562,0.7881311513598509,0.7882476268126493,0.793954923999767,0.7748529497408421,0.754993885038728,0.45198299458389135,0.7759594665424261,0.8030400093180362
0.684235047463747,0.5938500960922485,0.7339700658086309,0.6153980548599381,0.6487100343602584,0.6797507425310115,0.6353153572884515,0.39991846718304114,0.6542426183681788,0.6797507425310115
0.6575039310465318,0.6451575330499096,0.6361306854580396,0.68819521285889,0.6966979209131675,0.6637353677712422,0.6322869955156949,0.21839147399685505,0.7155087065400966,0.6473705666530778
0.7512666705491817,0.7225554714343952,0.7274474404519248,0.7524896628035641,0.7490536369460136,0.7779977869663969,0.6879040242268941,0.5098130568982586,0.7257003086599498,0.7252344068487566
0.8901054102847825,0.8778172500145595,0.8961038961038962,0.6509813056898258,0.87082872284666,0.8830004076640848,0.8379826451575331,0.3894939141575912,0.8818356531361015,0.9045483664317745
0.7786966396831868,0.7749694251936404,0.7381631821093704,0.7340283035350299,0.7851610273134937,0.7834721332479181,0.7558674509347155,0.40096674625822604,0.8029235338652378,0.7813755750975482
0.8450294100518315,0.8422339991846718,0.8299458389144487,0.7768330324384136,0.8481742472773863,0.8319259216120203,0.8189389086250072,0.5043969483431366,0.8201036631529905,0.84374818007105
0.697571486809155,0.6902917710092598,0.7248849804903617,0.6834779570205579,0.6926795177916254,0.6653077863840196,0.6735193058063013,0.5907634965930929,0.6718886494671247,0.6796342670782132
0.47719993011472833,0.5268184730068137,0.3786034593209481,0.29549822374934476,0.49653485527924984,0.4797041523498922,0.5017180129287753,0.2206045076000232,0.5062605555879097,0.4674742298060683
0.5248383903092423,0.5188399044901286,0.46561062256129515,0.528332653893192,0.5580921320831634,0.5353211810610913,0.560829305223924,0.31553200163065626,0.5522683594432474,0.5070176460310989
0.6912235746316463,0.6838273833789529,0.6498165511618426,0.6778288975598393,0.6735193058063013,0.6219206802166443,0.670549181759944,0.39572535088230143,0.6816725875021838,0.7075301380234116
0.848057771824588,0.8033894356764311,0.7558092132083163,0.7315823190262651,0.7893541436142333,0.7973909498573175,0.809446159221944,0.4331139712305631,0.7987304175644981,0.8237144021897386
0.48966280356414876,0.5353211810610913,0.43317220895696223,0.5237318735076582,0.5303709743171626,0.5255954807524313,0.5230912585172675,0.3265971696464969,0.5197717081125153,0.4787723487275056
0.7402597402597402,0.7033370217226719,0.6750917244190786,0.7111408770601595,0.7263409236503406,0.6775377089278434,0.7100925979849746,0.42059286005474333,0.7373478539397821,0.717081125152874
0.8035641488556287,0.7810843864655523,0.7993710325548891,0.7395608875429502,0.8078737406091667,0.8027488206860404,0.7383378952885679,0.5423097082289907,0.7844621745967038,0.8185312445402132
0.9423446508648302,0.8767689709393746,0.9015782423854173,0.8758371673169879,0.8846893017296605,0.9233591520587037,0.8665191310931221,0.44417913924640384,0.8879506144080134,0.9396074777240697
0.878399627278551,0.7931395958301788,0.8397297769495079,0.8070584124395782,0.8220255081241628,0.8537650690117057,0.7501601537475976,0.49111874672412775,0.7906353735950148,0.8757206918641895
0.841243957835886,0.819579523615398,0.8081066915147633,0.7114903034185545,0.8271504280472889,0.8445635082406382,0.7540620814163416,0.4592627103837865,0.8366431774503523,0.8267427639624949
0.8204530895113854,0.7561004018403121,0.822491409935356,0.8090384951371498,0.8248209189913225,0.7269233009143322,0.7587210995282745,0.33422631180478707,0.8170753013802341,0.8341971929415876
0.6658319259216121,0.6241919515462117,0.6430609748995398,0.573117465494147,0.6096325199464212,0.6835944324733563,0.651738396133015,0.5036980956263467,0.56735193058063,0.6759070525886669
0.7280880554423156,0.7056665307786383,0.7628559781026149,0.7289616213383029,0.7241861277735717,0.7344942053462232,0.7227884223399919,0.45617611088463106,0.7119562052297477,0.737988468930173
0.7604099935938501,0.7544697455011357,0.692563042338827,0.748820686040417,0.7542950323219382,0.7714169238832915,0.7468406033428455,0.4015491235222176,0.7586046240754761,0.7585463863490769
0.6130103080775726,0.4932153048744976,0.6401490885795817,0.6049152641080892,0.5658377496942518,0.6177275639159047,0.5621105352047056,0.33871061673752256,0.5321181061091373,0.6322869955156949
0.4339875371265505,0.4617669326189506,0.5335740492691166,0.2673111641721507,0.4947294857608759,0.45658377496942515,0.44394618834080707,0.2494904198940073,0.43410401257934883,0.43224040533457564
0.6652495486576204,0.5933841942810553,0.6628618018752548,0.5594898375167433,0.6503989284258342,0.6484770834546618,0.594723661988236,0.3701007512666704,0.5870362821035466,0.6580280705841243
0.6722380758255198,0.6580863083105235,0.5714868091549705,0.6872634092365034,0.6812066856909905,0.6783530370974317,0.6870304583309068,0.21804204763846013,0.671946887193524,0.6776541843806417
0.6662978277328053,0.661522334168074,0.6929707064236211,0.6679284840719818,0.6597169646497,0.634791217750859,0.6801584066158057,0.4173315473763904,0.6021198532409294,0.699376856327529
0.7063653834954283,0.6782365616446334,0.6436433521635315,0.7096849339001805,0.6926795177916254,0.6877293110476966,0.6672878690815911,0.35874439461883406,0.7063653834954283,0.6671713936287927
0.47848116009550984,0.4988061266088171,0.45140061731989983,0.45990332537417733,0.4796459146234931,0.46986197658843387,0.4496534855279249,0.38582493739444407,0.4851784986314133,0.4723661988235979
0.4675907052588666,0.4544872168190553,0.5068429328519014,0.4606021780909673,0.474928658785161,0.4734144778987827,0.4376565138896977,0.31634732980024455,0.4552443072622444,0.4929241162425018
0.6357230213732454,0.6466717139362879,0.622153631122241,0.6509230679634266,0.6731698794479064,0.6782365616446334,0.6336847009492749,0.30295265272843735,0.6853415642653311,0.6389260963251994
0.7197600605672354,0.7070059984858191,0.7301846135926853,0.6901170578300623,0.7254091200279541,0.7581969599906819,0.7378137557509754,0.17430551511268996,0.6970473472715625,0.7215654300856095
0.7203424378312271,0.5529089744336381,0.7039193989866636,0.52291654533807,0.6122532176343836,0.652495486576204,0.54027138780502,0.38116591928251115,0.601246287344942,0.7232543241511851
0.5902393570555006,0.6095742822200221,0.5798730417564497,0.6343835536660648,0.6227360083862324,0.6181352280006989,0.5819113621804205,0.2577601770426882,0.6209306388678586,0.5952478015258283
0.8386814978743229,0.7894123813406324,0.8486401490885795,0.7551103604915264,0.8694892551394794,0.7990798439228932,0.8506202317861511,0.17867334459262696,0.8449711723254324,0.8489895754469745
0.46392172849571944,0.4793547259914972,0.5136567468406034,0.4808106691514763,0.5342729019859064,0.5052122765127249,0.5025915788247626,0.27505678178323906,0.5248383903092423,0.47160910838040876
0.7933143090093763,0.7721157766000816,0.7980315648477083,0.7701939316289091,0.7880729136334517,0.7998369343660823,0.8041465261196202,0.47993710325548883,0.7692621280065227,0.7832391823423214
0.6781783239182342,0.6909323859996506,0.65069011705783,0.6686273367887717,0.6706074194863433,0.6949507891211927,0.6801584066158057,0.2719701822840836,0.6722963135519189,0.6854580397181294
